school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
MS,M,16,R,GT3,T,2,4,teacher,teacher,course,mother,1,3,0,yes,no,no,no,yes,yes,yes,no,3,5,3,2,4,3,4,11,16,15
MS,F,15,R,LE3,T,3,3,services,health,course,father,3,4,0,no,no,no,no,yes,yes,no,no,4,4,1,5,3,5,21,11,5,9
GP,M,16,U,LE3,T,4,0,at_home,teacher,home,father,4,3,0,no,no,no,yes,yes,no,yes,yes,3,2,5,3,3,2,16,15,16,15
MS,F,17,R,GT3,T,3,4,at_home,other,home,father,2,2,0,no,no,no,yes,yes,yes,no,yes,5,1,4,2,4,1,13,3,10,9
GP,M,16,U,GT3,T,1,1,teacher,at_home,course,father,1,4,0,no,no,yes,yes,no,yes,yes,yes,3,3,2,5,3,2,27,7,3,6
MS,F,16,R,GT3,T,3,4,health,teacher,course,mother,2,4,2,yes,yes,yes,no,no,yes,yes,no,4,4,5,4,2,5,26,11,14,12
GP,M,19,R,LE3,T,0,3,other,other,other,father,1,1,0,yes,no,no,yes,yes,no,yes,no,4,4,1,1,2,5,21,9,5,8
MS,F,19,U,LE3,T,1,1,other,at_home,course,father,4,2,1,no,yes,yes,no,yes,no,no,no,3,1,1,2,4,5,9,18,15,16
GP,M,19,U,LE3,T,1,3,teacher,services,other,other,3,4,0,yes,yes,yes,no,yes,yes,no,no,4,3,1,1,3,5,2,8,12,12
GP,M,20,R,LE3,T,4,1,health,teacher,course,father,3,4,2,yes,no,no,yes,yes,yes,yes,yes,4,2,1,4,3,4,3,8,3,2
MS,M,17,U,GT3,T,2,2,services,teacher,home,father,3,2,1,no,yes,yes,no,yes,yes,yes,no,3,1,2,3,5,1,5,13,13,11
GP,F,19,U,GT3,T,1,0,teacher,services,other,other,1,3,0,no,yes,yes,yes,no,yes,yes,no,5,2,3,3,3,4,23,9,13,10
MS,M,15,U,GT3,A,2,0,teacher,services,reputation,other,4,4,0,no,yes,yes,no,no,yes,yes,yes,4,4,4,5,2,5,24,3,10,9
MS,F,20,U,LE3,T,3,3,other,teacher,home,mother,2,1,2,no,no,no,yes,yes,no,no,no,4,2,2,2,1,3,21,6,3,0
MS,M,18,U,LE3,T,0,0,teacher,services,other,other,4,4,0,no,yes,no,no,yes,yes,yes,yes,4,3,1,2,1,4,15,15,15,15
MS,F,15,U,LE3,T,4,3,teacher,health,other,mother,2,1,0,no,no,yes,yes,yes,yes,yes,no,4,5,2,5,1,5,6,17,7,13
MS,M,21,U,GT3,T,2,3,teacher,at_home,reputation,other,1,1,0,no,yes,no,yes,yes,yes,yes,no,3,3,5,1,1,5,14,3,6,4
MS,F,21,U,GT3,T,1,3,other,at_home,other,other,1,4,1,no,no,no,no,yes,yes,yes,yes,5,2,1,3,3,1,29,8,9,8
MS,F,15,U,LE3,T,2,0,services,at_home,course,mother,2,4,1,no,no,no,no,yes,yes,yes,no,5,1,4,3,3,2,20,16,16,15
MS,M,19,U,GT3,A,1,3,services,health,reputation,other,2,1,0,no,yes,yes,yes,no,yes,yes,yes,1,4,1,2,5,4,29,15,7,8
MS,F,18,U,LE3,T,2,0,teacher,services,home,mother,2,2,0,no,yes,yes,no,yes,no,yes,no,4,5,4,2,3,4,27,6,10,7
MS,F,18,U,LE3,T,1,3,other,other,home,other,4,2,0,no,yes,no,no,yes,no,yes,no,4,1,4,5,1,4,24,3,14,11
MS,M,20,U,GT3,T,3,4,services,services,course,father,2,4,0,no,no,yes,no,no,yes,yes,yes,1,1,3,4,4,5,19,11,16,14
GP,F,18,U,LE3,A,1,3,services,teacher,home,other,1,3,3,yes,no,yes,yes,yes,no,no,no,5,3,3,1,4,1,25,14,13,7
GP,F,21,R,GT3,T,1,1,services,at_home,other,mother,1,2,0,no,no,yes,yes,yes,yes,yes,no,2,2,2,4,2,5,10,6,3,4
MS,F,17,U,LE3,A,0,3,other,services,other,other,3,4,0,yes,yes,yes,no,yes,yes,yes,no,2,3,2,4,2,5,21,14,7,12
MS,M,19,R,GT3,T,1,2,other,other,course,mother,2,2,0,no,no,yes,no,yes,yes,yes,yes,5,2,4,2,3,3,20,8,6,8
MS,F,18,R,GT3,A,0,3,teacher,teacher,home,mother,4,3,1,no,no,no,yes,no,yes,yes,no,4,3,1,2,4,1,0,15,5,9
MS,M,20,U,GT3,T,4,1,at_home,health,home,father,4,4,0,no,no,yes,no,yes,no,yes,no,2,1,5,2,1,4,4,9,7,8
MS,F,21,R,LE3,A,0,1,services,health,course,father,4,3,0,no,no,yes,yes,no,yes,yes,yes,3,4,5,4,1,2,12,10,12,10
MS,F,17,R,LE3,T,3,0,at_home,other,reputation,mother,3,4,0,no,yes,yes,no,yes,yes,yes,yes,3,2,1,1,1,4,20,14,17,17
MS,F,16,U,GT3,A,0,4,other,teacher,home,other,1,3,0,no,yes,no,no,yes,yes,no,yes,1,5,1,2,3,5,13,15,5,12
MS,M,16,U,GT3,T,4,3,other,at_home,reputation,mother,4,2,0,no,no,no,no,no,yes,yes,no,5,5,3,3,3,1,8,13,18,18
GP,F,17,R,LE3,T,3,0,other,services,home,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,5,1,5,1,5,1,16,11,10,9
MS,F,21,R,LE3,T,2,4,at_home,teacher,home,other,3,3,0,yes,yes,yes,yes,yes,yes,yes,no,2,3,4,3,1,1,14,11,15,16
GP,M,20,U,LE3,T,2,3,other,health,home,other,2,3,2,yes,yes,no,yes,yes,yes,yes,no,4,3,2,1,1,3,20,10,18,12
MS,F,17,R,GT3,T,0,2,teacher,other,home,other,2,3,1,yes,yes,no,yes,yes,yes,yes,no,5,1,3,2,3,4,6,18,5,11
MS,M,19,R,LE3,T,0,3,other,other,other,other,2,4,3,no,yes,no,no,yes,yes,no,no,2,5,5,5,3,3,26,12,3,6
GP,M,19,R,LE3,T,4,1,health,services,reputation,mother,4,2,0,no,yes,no,no,yes,yes,yes,no,2,5,1,2,5,2,21,13,11,12
MS,F,16,R,GT3,T,4,1,at_home,other,reputation,mother,2,4,3,no,no,yes,yes,yes,yes,yes,no,5,3,5,4,5,5,21,17,17,10
GP,M,18,R,LE3,A,1,2,health,other,home,father,4,2,0,yes,no,no,no,yes,yes,yes,yes,2,2,4,4,2,3,11,18,11,16
MS,F,20,U,LE3,T,4,0,other,teacher,home,mother,3,1,0,yes,yes,no,no,no,yes,yes,yes,1,4,3,1,4,3,22,14,8,12
MS,M,16,U,LE3,A,1,4,teacher,at_home,reputation,other,3,4,0,no,yes,yes,yes,yes,yes,yes,no,1,2,1,4,1,5,5,14,12,14
GP,M,18,U,GT3,T,3,3,services,services,other,father,4,2,0,yes,yes,yes,no,no,yes,yes,yes,5,5,4,2,1,1,20,17,3,12
MS,F,18,R,GT3,T,0,1,other,teacher,course,other,1,2,0,no,yes,no,no,yes,no,yes,no,4,2,2,3,5,5,15,16,10,15
GP,M,19,U,GT3,T,3,0,teacher,at_home,course,mother,2,4,0,no,no,yes,yes,yes,yes,yes,no,1,4,3,2,5,4,25,5,4,3
MS,M,21,U,GT3,T,4,2,at_home,teacher,reputation,father,2,4,0,no,no,no,no,no,yes,yes,yes,1,2,4,1,2,5,4,14,11,14
GP,M,15,U,GT3,T,3,1,health,teacher,home,other,2,2,0,yes,yes,yes,no,yes,no,no,no,5,2,4,4,4,1,8,18,16,14
GP,M,21,U,GT3,T,3,2,health,other,home,father,4,4,0,yes,no,yes,no,no,yes,yes,no,3,2,1,3,2,5,13,4,10,8
MS,M,15,R,GT3,T,3,3,health,at_home,other,father,3,3,0,yes,no,no,yes,yes,yes,no,no,2,2,2,5,4,3,7,7,5,6
MS,F,17,R,LE3,T,4,4,at_home,services,course,mother,2,4,0,no,no,yes,yes,yes,yes,no,no,1,1,4,3,1,2,13,3,15,11
GP,M,19,U,LE3,A,3,1,teacher,services,other,other,3,4,1,no,yes,no,no,yes,no,yes,no,3,5,3,3,2,3,11,5,7,4
MS,F,18,U,GT3,A,1,1,at_home,at_home,course,father,2,4,1,yes,no,yes,no,yes,no,yes,yes,4,4,4,2,5,2,9,3,11,6
MS,M,20,U,LE3,T,4,3,health,other,reputation,father,2,2,0,no,yes,no,no,no,yes,yes,no,3,5,5,5,2,5,29,15,15,11
MS,F,15,U,LE3,T,3,0,other,health,course,other,4,3,0,no,yes,yes,yes,yes,yes,yes,no,5,1,3,1,2,4,19,5,3,6
GP,F,21,U,GT3,T,4,4,services,teacher,other,father,1,1,0,yes,yes,yes,yes,no,yes,yes,no,4,1,3,1,1,5,19,18,11,15
GP,M,18,U,LE3,T,2,1,at_home,other,other,father,4,1,1,no,yes,yes,yes,no,no,no,yes,4,1,4,3,5,1,25,15,18,15
GP,M,15,U,LE3,T,1,4,at_home,at_home,other,father,2,3,0,no,yes,yes,no,yes,no,no,yes,3,1,1,3,5,5,20,6,17,10
GP,M,15,U,LE3,T,3,1,teacher,teacher,reputation,other,2,3,0,yes,yes,yes,no,yes,yes,yes,no,5,2,3,4,3,2,12,9,6,9
GP,F,15,U,LE3,T,2,4,teacher,services,course,other,1,3,0,no,yes,no,no,no,yes,yes,no,1,5,5,5,3,3,28,14,6,13
GP,M,20,U,LE3,A,2,2,at_home,health,course,other,3,2,0,no,no,yes,no,no,yes,yes,yes,3,3,1,3,3,4,18,18,17,18
GP,F,19,U,GT3,T,4,1,health,services,other,other,3,1,0,no,no,no,no,yes,yes,no,no,1,4,1,4,1,5,14,17,6,13
GP,F,20,U,GT3,T,2,4,services,at_home,course,mother,2,3,1,no,yes,no,yes,yes,yes,yes,no,3,1,1,5,2,5,7,14,12,11
GP,F,16,R,GT3,T,1,0,teacher,teacher,home,father,3,2,0,no,no,no,no,yes,yes,yes,no,1,5,3,1,5,3,22,7,14,11
MS,M,18,U,LE3,T,1,2,health,at_home,home,other,2,1,0,no,no,yes,no,yes,yes,yes,yes,3,1,1,4,5,4,20,7,11,7
GP,M,19,U,GT3,T,0,2,other,teacher,home,father,1,4,1,no,no,no,no,yes,yes,yes,yes,4,1,4,5,2,5,9,15,16,16
MS,F,19,R,LE3,A,1,0,teacher,other,course,father,1,2,1,no,yes,yes,yes,no,no,no,yes,2,1,1,4,5,5,2,3,8,5
MS,F,19,U,LE3,T,2,4,health,health,reputation,mother,2,1,0,no,no,no,no,yes,yes,yes,no,4,1,5,3,2,2,20,10,13,10
MS,M,21,R,LE3,A,1,3,health,other,reputation,other,1,2,0,yes,no,no,yes,yes,yes,yes,no,1,1,2,2,1,2,2,15,10,12
GP,F,19,U,LE3,T,4,0,services,other,reputation,other,4,1,0,no,no,no,yes,yes,yes,no,no,5,4,5,1,1,1,25,6,14,10
GP,M,20,R,GT3,T,0,4,services,at_home,reputation,father,4,1,2,no,yes,no,yes,yes,no,yes,no,4,5,3,3,1,3,4,12,16,13
GP,F,19,R,GT3,T,2,0,other,health,home,other,1,4,0,no,yes,no,yes,yes,yes,yes,no,2,1,1,3,2,4,15,18,6,15
GP,M,17,R,LE3,T,0,0,health,teacher,home,father,2,2,2,no,no,yes,yes,yes,yes,yes,no,1,1,1,5,2,5,16,7,18,10
MS,F,18,R,GT3,A,2,1,health,teacher,other,father,2,3,0,yes,yes,no,no,yes,yes,yes,no,4,1,4,4,4,5,5,4,5,3
GP,M,19,U,LE3,A,4,4,services,services,course,mother,1,4,0,no,yes,no,no,yes,yes,yes,yes,3,1,1,1,5,1,25,17,16,18
GP,F,18,U,GT3,T,0,3,teacher,teacher,course,mother,3,4,0,yes,yes,yes,yes,yes,yes,yes,yes,5,2,5,3,5,5,19,14,3,12
GP,M,17,R,GT3,T,3,1,teacher,at_home,reputation,mother,4,1,0,no,no,yes,yes,no,yes,yes,no,1,2,3,5,4,3,19,15,12,11
GP,M,17,U,LE3,T,2,0,at_home,other,home,father,3,3,0,no,no,yes,yes,yes,no,yes,no,4,3,2,1,4,1,15,3,17,9
GP,F,18,R,GT3,A,3,0,services,other,reputation,other,2,2,0,no,yes,no,no,yes,yes,no,yes,1,1,1,4,1,3,23,11,17,16
MS,F,15,U,LE3,T,0,0,at_home,other,other,mother,2,3,0,no,no,no,no,yes,yes,no,no,3,3,2,3,4,1,1,17,9,14
GP,M,16,U,GT3,T,3,4,services,health,course,other,3,3,3,no,yes,no,yes,no,yes,yes,no,2,4,1,3,2,5,19,4,6,1
MS,F,21,U,LE3,T,3,4,other,teacher,course,mother,1,3,0,no,no,no,no,yes,yes,yes,yes,4,3,3,3,3,1,14,8,16,13
GP,M,15,U,LE3,T,0,1,health,at_home,reputation,mother,3,3,1,no,no,no,no,yes,yes,yes,yes,1,5,5,1,2,2,17,3,10,7
MS,F,15,U,GT3,T,4,3,other,health,other,father,3,3,0,no,no,no,yes,no,yes,yes,yes,1,2,3,1,4,4,0,18,18,19
GP,M,20,U,GT3,T,3,1,services,services,course,mother,4,1,0,no,no,yes,yes,yes,yes,no,no,1,2,2,1,5,5,25,3,16,10
GP,M,21,U,LE3,A,3,2,health,at_home,other,mother,4,1,0,yes,yes,yes,no,yes,yes,yes,yes,2,1,1,1,2,4,28,11,5,9
MS,M,21,U,GT3,T,4,0,teacher,at_home,other,father,3,4,0,yes,no,no,no,yes,yes,yes,no,1,1,2,5,5,5,28,6,3,5
MS,M,15,U,GT3,T,3,0,teacher,at_home,reputation,other,3,1,2,no,yes,no,no,yes,yes,yes,no,5,4,5,2,2,4,18,11,7,8
MS,M,19,R,LE3,A,3,0,at_home,other,home,mother,2,4,0,no,no,no,yes,yes,yes,yes,no,5,4,3,5,5,2,11,13,16,19
GP,M,20,U,LE3,T,3,1,services,at_home,reputation,father,4,4,0,no,no,no,yes,no,no,yes,yes,1,5,2,3,2,4,7,7,4,5
MS,F,20,U,GT3,A,1,1,services,teacher,home,mother,4,2,0,yes,no,no,yes,yes,yes,yes,no,5,1,2,5,5,1,5,9,5,6
GP,F,17,U,LE3,T,4,0,teacher,at_home,other,father,2,3,0,no,yes,yes,no,no,yes,no,no,4,1,5,4,3,4,11,3,16,11
GP,F,21,R,LE3,T,3,1,other,other,home,other,1,1,0,no,no,yes,no,yes,yes,no,no,5,4,1,1,1,5,6,8,8,6
MS,M,15,U,LE3,A,4,4,health,at_home,other,other,4,2,1,yes,yes,no,yes,no,yes,yes,no,1,4,2,4,2,3,17,10,5,5
MS,M,17,R,GT3,T,2,4,other,services,course,father,4,1,1,no,yes,yes,no,yes,yes,yes,yes,3,4,5,4,3,4,21,16,5,6
GP,M,18,R,GT3,T,2,1,other,services,course,father,1,4,0,no,no,no,yes,yes,no,no,no,4,2,1,3,1,4,13,3,14,9
GP,M,16,U,LE3,T,3,0,teacher,other,course,father,4,1,0,no,yes,no,no,yes,yes,yes,no,2,3,1,1,2,4,7,11,8,10
MS,F,20,U,GT3,T,4,1,teacher,teacher,reputation,other,4,3,0,no,no,no,yes,no,yes,yes,no,1,3,3,4,3,5,23,5,7,6
MS,F,18,U,LE3,T,4,1,teacher,teacher,reputation,mother,1,4,0,no,yes,yes,no,yes,yes,yes,no,2,1,5,3,3,4,19,3,12,11
MS,M,18,U,GT3,T,4,1,at_home,health,other,other,1,4,0,yes,yes,yes,no,yes,yes,no,no,3,2,1,1,3,5,21,3,11,10
GP,F,19,U,LE3,A,1,2,other,other,course,father,3,2,0,no,no,no,yes,yes,yes,yes,yes,2,4,3,2,4,5,13,15,3,12
GP,F,16,R,LE3,T,2,4,services,at_home,reputation,father,2,3,0,no,yes,yes,yes,yes,yes,yes,no,1,1,4,3,5,3,4,16,15,16
GP,M,18,U,GT3,T,4,3,health,other,course,other,2,4,0,no,yes,yes,yes,yes,yes,no,no,1,2,5,5,1,1,8,13,18,18
GP,F,18,U,LE3,T,4,3,at_home,health,reputation,father,1,3,0,no,no,no,yes,yes,no,no,no,3,5,4,1,5,5,7,8,5,8
GP,M,16,U,GT3,T,1,2,services,other,home,other,1,1,0,no,yes,yes,yes,yes,yes,no,yes,1,2,1,4,5,2,1,13,5,10
